url,date,stakes,winners_1,winners_2,winners_3,winners_4,winners_5,winners_6,winners_7,winners_8,winners_9,winners_10,winners_11,winners_12,winners_13,prize_1,prize_2,prize_3,prize_4,prize_5,prize_6,prize_7,prize_8,prize_9,prize_10,prize_11,prize_12,prize_13
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/958602078,2016-Sep-27,44545868.4,0,3,7,21,536,877,1554,13715,25400,72147,70688,368993,1018716,0,293260.3,29273,4772.77,199.46,170.16,54.46,28.42,16.22,10.81,15.6,8.96,3.99
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/958902079,2016-Sep-30,123005143.8,0,6,15,84,1516,3493,3456,51239,71403,169033,269403,1031101,2427770,0,404891.93,37721.58,3294.78,194.73,117.97,67.62,21.01,15.93,12.73,11.3,8.86,4.62
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/959302080,2016-Oct-04,79974127.2,0,7,11,56,1345,2483,2789,34247,58969,126962,172852,764835,1770619,0,225641.29,33443.73,3213.25,142.7,107.9,54.48,20.43,12.54,11.02,11.45,7.76,4.12
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/959602081,2016-Oct-07,109163443.4,0,11,19,73,1955,3307,5316,43532,77663,194837,223669,1029488,2520927,0,195998,26429.04,3364.63,134.01,110.58,39.02,21.94,13,9.8,12.08,7.87,3.95
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/960002082,2016-Oct-11,92975931.4,1,10,12,67,1558,2823,3832,38295,63646,156594,196862,861521,2102915,168085323,183627.46,35640.77,3122.33,143.22,110.33,46.1,21.24,13.51,10.39,11.69,8.01,4.03
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/960302083,2016-Oct-14,65444649.6,0,5,14,60,1199,2115,3612,27405,46352,130326,135541,606634,1654340,0,258506.37,21503.24,2454.17,131,103.66,34.43,20.9,13.06,8.79,11.95,8.01,3.61
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/960702084,2016-Oct-18,43763051.2,0,0,6,52,844,1907,1853,25866,33852,73828,127668,464657,996771,0,0,177605.05,1893.59,124.44,76.88,44.87,14.8,11.96,10.37,8.48,6.99,4.01
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/961002085,2016-Oct-21,62125001.4,0,3,10,36,846,1591,1806,24943,35930,85437,128187,544209,1289660,0,408989.59,28577.5,3882.81,176.24,130.81,65.36,21.79,15.99,12.73,11.99,8.48,4.4
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/961402086,2016-Oct-25,47393097.4,1,6,9,50,966,2108,1906,26486,39698,78814,125501,517974,1042087,50108729,156002.28,24223.14,2132.69,117.75,75.32,47.24,15.66,11.04,10.52,9.35,6.79,4.15
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/961702087,2016-Oct-28,80443206.8,1,5,8,112,1332,4187,2846,55816,59837,127410,273843,834733,1759886,17375733,317750.67,46254.84,1616.05,144.94,64.36,53.7,12.61,12.44,11.05,7.27,7.16,4.17
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/962102088,2016-Nov-01,37313089,0,3,9,38,621,1465,1466,19634,25885,58634,97842,358325,808136,0,245644.5,19071.13,2209.33,144.21,85.32,48.36,16.63,13.33,11.14,9.44,7.73,4.21
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/962402089,2016-Nov-04,60595422.8,0,4,7,67,902,3702,1586,59755,45474,81630,295176,683958,1254788,0,299189.9,39819.85,2034.92,161.23,54.83,72.59,8.87,12.33,12.99,5.08,6.58,4.41
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/962802090,2016-Nov-08,42813564.2,1,1,3,24,578,1471,1196,18718,27485,55266,95626,412673,823632,39336342,845567.89,65647.47,4013.77,177.77,97.5,68.01,20.01,14.41,13.56,11.08,7.7,4.74
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/963102091,2016-Nov-11,54691062.8,0,6,7,39,804,1954,1631,29267,36204,73994,153956,542075,1106799,0,180024.75,35939.84,3155.25,163.26,93.76,63.71,16.35,13.97,12.93,8.79,7.49,4.51
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/963502092,2016-Nov-15,40018132,0,2,3,55,581,2108,1167,32284,25998,49068,178354,383252,731957,0,395179.05,61361.14,1637.11,165.31,63.6,65.15,10.85,14.24,14.27,5.55,7.75,4.99
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/963802093,2016-Nov-18,57894086.8,0,2,16,45,938,2122,2004,30680,40754,86263,159108,578129,1219769,0,571704.11,16644.55,2894.7,148.13,91.4,54.89,16.51,13.14,11.74,9.01,7.44,4.33
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/964202094,2016-Nov-22,42678350,0,1,3,22,500,1146,1090,17520,23499,54944,95576,367122,864045,0,842897.41,65440.14,4364.83,204.86,124.76,74.39,21.31,16.8,13.59,11.05,8.63,4.51
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/964502095,2016-Nov-25,63769512.4,2,6,33,49,1363,1904,4792,24927,46467,150408,121420,576536,1769289,30570889,209907.98,8889.08,2928.19,112.29,112.2,25.28,22.38,12.69,7.42,13,8.21,3.29
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/964902096,2016-Nov-29,38314181.4,0,4,3,22,435,1007,986,14978,21331,51277,81038,340644,821109,0,189176.27,58748.41,3918.5,211.39,127.46,73.83,22.38,16.61,13.08,11.7,8.35,4.26
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/965202097,2016-Dec-02,57301695,1,2,4,20,708,1170,2034,17370,34713,97572,90478,488804,1354982,29377167,565854.24,65896.95,6446.44,194.24,164.07,53.53,28.87,15.27,10.28,15.67,8.7,3.86
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/965602098,2016-Dec-06,37463727.4,0,4,8,43,759,1943,1799,25031,31796,70700,118640,413285,898252,0,184977.15,21541.64,1960.31,118.46,64.59,39.57,13.1,10.9,9.27,7.82,6.73,3.81
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/965902099,2016-Dec-09,56024788.6,0,8,6,51,853,1840,1886,27676,37539,81417,150188,543595,1146616,0,138311.2,42952.34,2471.68,157.63,102,56.44,17.71,13.81,12.04,9.23,7.65,4.46
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/966302100,2016-Dec-13,41958206.4,0,3,2,32,505,1651,1046,25401,24510,52181,141240,380023,803844,0,276224.86,96503.87,2950.19,199.41,85.14,76.21,14.45,15.83,14.07,7.35,8.2,4.76
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/966602101,2016-Dec-16,61116378.4,0,6,10,31,824,1448,1963,21497,33566,83757,118116,498493,1249755,0,201174.75,28113.53,4435.87,178.01,141.39,59.15,24.88,16.84,12.77,12.81,9.1,4.46
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/967002102,2016-Dec-20,47629104.6,1,14,15,67,1583,2047,2543,24069,50852,90651,108723,607464,1117419,61653352,67191.06,14606.26,1599.48,72.21,77.95,35.59,17.31,8.66,9.19,10.84,5.82,3.89
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/967302103,2016-Dec-23,61146492,0,2,7,49,989,2297,1962,33162,39591,80841,183528,571233,1134414,0,603821.61,40181.98,2807.75,148.38,89.18,59.21,16.13,14.29,13.24,8.25,7.95,4.92
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/967702104,2016-Dec-27,38203041.8,1,3,2,14,497,795,1218,11807,22240,54968,61594,326595,811831,25251858,251503.36,87867,6139.77,184.48,160.98,59.59,28.31,15.89,12.16,15.35,8.69,4.29
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2016/968002105,2016-Dec-30,57631846.8,0,3,7,42,895,2003,1884,27490,40900,88780,140437,568132,1235236,0,379409.66,37872.36,3087.42,154.54,96.39,58.12,18.34,13.03,11.36,10.16,7.53,4.26
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/968402001,2017-Jan-03,38730377.4,0,0,7,30,572,1093,1489,15593,23554,65312,79367,327904,891999,0,0,134726.38,2904.78,162.51,118.71,49.42,21.73,15.21,10.38,12.08,8.77,3.96
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/968702002,2017-Jan-06,54567194,0,5,9,20,754,1405,1789,21100,35407,86431,111273,504296,1225401,0,215540.42,27889.9,6138.81,173.69,130.11,57.95,22.63,14.26,11.05,12.14,8.03,4.06
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/969102003,2017-Jan-10,42656411.6,0,3,5,50,750,1621,1515,24029,27375,62277,128094,396092,869294,0,280821.38,39243.9,1919.54,136.5,88.15,53.5,15.53,14.41,11.99,8.24,8,4.48
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/969402004,2017-Jan-13,71013483.2,0,8,9,62,1379,3228,2466,46858,57280,109202,238914,778041,1517238,0,175314.54,36295.78,2577.1,123.59,73.7,54.71,13.26,11.47,11.38,7.36,6.78,4.27
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/969802005,2017-Jan-17,48435189,0,4,8,29,630,1319,1374,19340,26865,65156,105357,401661,950064,0,239148.75,27850.23,3757.9,184.52,123.02,66.98,21.91,16.68,13.01,11.38,8.95,4.65
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/970102006,2017-Jan-20,67977573.4,0,3,16,96,1235,3601,2278,47153,53184,102166,236179,736643,1411722,0,447519.02,19543.55,1593.22,132.1,63.24,56.7,12.61,11.82,11.64,7.12,6.85,4.39
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/970502007,2017-Jan-24,53654286.4,1,11,25,103,1624,3273,3792,38294,58023,121326,171338,659707,1345199,88587275,96333.83,9872.39,1172.06,79.29,54.92,26.88,12.26,8.55,7.74,7.75,6.04,3.64
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/970802008,2017-Jan-27,54575325.2,0,2,10,52,741,2215,1466,32734,36192,70246,177760,529133,1036365,0,538931.34,25104.65,2361.43,176.76,82.54,70.73,14.59,13.95,13.6,7.6,7.66,4.81
https://www.loteriasyapuestas.es/en/euromillones/sorteos/2017/971202009,2017-Jan-31,41113463.6,1,3,3,46,724,1808,1714,24548,33053,73036,119818,449761,975867,25880509,270663.64,63040.64,2010.98,136.29,76.18,45.58,14.65,11.51,9.85,8.49,6.79,3.84
